-- PRIMERA PARTE DEL PROBLEMA: Verificación de consistencia de arcos y nodos con AC-3 --
Dominio inicial, antes de ac-3: {'x1': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'x2': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 'x3': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25], 'x4': [0, 1, 2, 3, 4], 'x5': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Dominio final, después de ac-3: {'x1': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'x2': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 'x3': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25], 'x4': [0, 1, 2, 3, 4], 'x5': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
AC3 ejecutado sin problemas
Límite superior para x1: 15
Límite superior para x2: 10
Límite superior para x3: 25
Límite superior para x4: 4
Límite superior para x5: 30

--- SEGUNDA PARTE DEL PROBLEMA, OPTIMIZACIÓN MEDIANTE ESCALARIZING ---
Fitness inicial del P_best: 179.8000
Iteración 91/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 92/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 93/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 94/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 95/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 96/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 97/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 98/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 99/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 100/200, Fitness del P_best: 493.7000, soluciones: Posición (redondeada): [ 1  0 25  4 30], Fitness: 493.7000
Iteración 101/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 102/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 103/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 104/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 105/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 106/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 107/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 29], Fitness: 482.1000
Iteración 108/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 109/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 110/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 111/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 112/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 113/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 114/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 115/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 116/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 117/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 118/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 119/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 120/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 121/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 122/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 123/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 124/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 125/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 126/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 127/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 128/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 129/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 130/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 131/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 132/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 133/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 134/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 135/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 136/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 137/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 138/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 139/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 140/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 141/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 142/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 143/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 144/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 145/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 146/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 147/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 148/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 149/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 150/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 151/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 152/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 153/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 154/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 155/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 156/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 157/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 158/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 159/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 160/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 161/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 162/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 163/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 164/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 165/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 166/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 167/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 168/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 169/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 170/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 171/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 172/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 173/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 174/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 175/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 176/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 177/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 178/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 179/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 180/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 181/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 182/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 183/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 184/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 185/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 186/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 187/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 188/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 189/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 190/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 191/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 192/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 193/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 194/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 195/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 196/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 197/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 198/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 199/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
Iteración 200/200, Fitness del P_best: 495.5000, soluciones: Posición (redondeada): [ 0  0 25  4 30], Fitness: 495.5000
  Mejor solución para esos pesos: Gain=2165.00, Cost=3400.00
Fitness inicial del P_best: -38.8000
Iteración 1/200, Fitness del P_best: -37.3000, soluciones: Posición (redondeada): [ 4  9 25  4 12], Fitness: -37.3000
Iteración 2/200, Fitness del P_best: -37.3000, soluciones: Posición (redondeada): [ 4  9 25  4 12], Fitness: -37.3000
Iteración 3/200, Fitness del P_best: -37.3000, soluciones: Posición (redondeada): [ 4  9 25  4 12], Fitness: -37.3000
Iteración 4/200, Fitness del P_best: -37.3000, soluciones: Posición (redondeada): [ 4  9 25  4 12], Fitness: -37.3000
Iteración 5/200, Fitness del P_best: -37.3000, soluciones: Posición (redondeada): [ 4  9 25  4 12], Fitness: -37.3000
Iteración 6/200, Fitness del P_best: -5.7000, soluciones: Posición (redondeada): [ 4  8 25  4 12], Fitness: -5.7000
Iteración 7/200, Fitness del P_best: -5.7000, soluciones: Posición (redondeada): [ 4  8 25  4 12], Fitness: -5.7000
Iteración 8/200, Fitness del P_best: 7.7000, soluciones: Posición (redondeada): [ 4  8 25  4 13], Fitness: 7.7000
Iteración 9/200, Fitness del P_best: 7.7000, soluciones: Posición (redondeada): [ 4  8 25  4 13], Fitness: 7.7000
Iteración 10/200, Fitness del P_best: 7.7000, soluciones: Posición (redondeada): [ 4  8 25  4 13], Fitness: 7.7000
Iteración 11/200, Fitness del P_best: 39.3000, soluciones: Posición (redondeada): [ 4  7 25  4 13], Fitness: 39.3000
Iteración 12/200, Fitness del P_best: 51.2000, soluciones: Posición (redondeada): [ 4  7 24  4 14], Fitness: 51.2000
Iteración 13/200, Fitness del P_best: 79.5000, soluciones: Posición (redondeada): [ 4  7 25  4 16], Fitness: 79.5000
Iteración 14/200, Fitness del P_best: 79.5000, soluciones: Posición (redondeada): [ 4  7 25  4 16], Fitness: 79.5000
Iteración 15/200, Fitness del P_best: 92.9000, soluciones: Posición (redondeada): [ 4  7 25  4 17], Fitness: 92.9000
Iteración 16/200, Fitness del P_best: 119.7000, soluciones: Posición (redondeada): [ 4  7 25  4 19], Fitness: 119.7000
Iteración 17/200, Fitness del P_best: 133.1000, soluciones: Posición (redondeada): [ 4  7 25  4 20], Fitness: 133.1000
Iteración 18/200, Fitness del P_best: 159.9000, soluciones: Posición (redondeada): [ 4  7 25  4 22], Fitness: 159.9000
Iteración 19/200, Fitness del P_best: 173.3000, soluciones: Posición (redondeada): [ 4  7 25  4 23], Fitness: 173.3000
Iteración 20/200, Fitness del P_best: 175.1000, soluciones: Posición (redondeada): [ 3  7 25  4 23], Fitness: 175.1000
Iteración 21/200, Fitness del P_best: 188.5000, soluciones: Posición (redondeada): [ 3  7 25  4 24], Fitness: 188.5000
Iteración 22/200, Fitness del P_best: 201.9000, soluciones: Posición (redondeada): [ 3  7 25  4 25], Fitness: 201.9000
Iteración 23/200, Fitness del P_best: 215.3000, soluciones: Posición (redondeada): [ 3  7 25  4 26], Fitness: 215.3000
Iteración 24/200, Fitness del P_best: 228.7000, soluciones: Posición (redondeada): [ 3  7 25  4 27], Fitness: 228.7000
Iteración 25/200, Fitness del P_best: 228.7000, soluciones: Posición (redondeada): [ 3  7 25  4 27], Fitness: 228.7000
Iteración 26/200, Fitness del P_best: 230.5000, soluciones: Posición (redondeada): [ 2  7 25  4 27], Fitness: 230.5000
Iteración 27/200, Fitness del P_best: 248.7000, soluciones: Posición (redondeada): [ 2  6 25  4 26], Fitness: 248.7000
Iteración 28/200, Fitness del P_best: 262.1000, soluciones: Posición (redondeada): [ 2  6 25  4 27], Fitness: 262.1000
Iteración 29/200, Fitness del P_best: 356.9000, soluciones: Posición (redondeada): [ 2  3 25  4 27], Fitness: 356.9000
Iteración 30/200, Fitness del P_best: 370.3000, soluciones: Posición (redondeada): [ 2  3 25  4 28], Fitness: 370.3000
Iteración 31/200, Fitness del P_best: 370.3000, soluciones: Posición (redondeada): [ 2  3 25  4 28], Fitness: 370.3000
Iteración 32/200, Fitness del P_best: 383.7000, soluciones: Posición (redondeada): [ 2  3 25  4 29], Fitness: 383.7000
Iteración 33/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 34/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 35/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 36/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 37/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 38/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 39/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 40/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 41/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 42/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
Iteración 43/200, Fitness del P_best: 397.1000, soluciones: Posición (redondeada): [ 2  3 25  4 30], Fitness: 397.1000
